====================================================================================================
CPU(JAX) vs GPU(Torch) FLOW TEST
====================================================================================================
L           : [8]
dim         : 2
qmax        : [60000]
lmax        : [4000.0]
cutoff      : [0.001]
method      : einsum
dis         : 5.0
dis_type    : ['linear']
cpu_threads : 64
gpu_id      : 0
gpu_skip_unconverged : 1 (1=skip, 0=keep)
====================================================================================================
Part 1: Initialization
        [torch] device=cuda:0 (PYFLOW_GPU_ID=0)
Part 2: Checkpoint interval
        ckpt_step=40 (auto, min(40, sqrt(qmax)))
Part 3: Forward integration
        Step 100/60000 | l=0.0010 | off-diag=9.99e-01 | ckpts=3
        Step 200/60000 | l=0.0011 | off-diag=9.99e-01 | ckpts=6
        Step 300/60000 | l=0.0011 | off-diag=9.98e-01 | ckpts=8
        Step 400/60000 | l=0.0011 | off-diag=9.97e-01 | ckpts=11
        Step 500/60000 | l=0.0011 | off-diag=9.97e-01 | ckpts=13
        Step 600/60000 | l=0.0012 | off-diag=9.96e-01 | ckpts=16
        Step 700/60000 | l=0.0012 | off-diag=9.95e-01 | ckpts=18
        Step 800/60000 | l=0.0012 | off-diag=9.94e-01 | ckpts=21
        Step 900/60000 | l=0.0013 | off-diag=9.94e-01 | ckpts=23
        Step 1000/60000 | l=0.0013 | off-diag=9.93e-01 | ckpts=26
        Step 1100/60000 | l=0.0013 | off-diag=9.92e-01 | ckpts=28
        Step 1200/60000 | l=0.0014 | off-diag=9.91e-01 | ckpts=31
        Step 1300/60000 | l=0.0014 | off-diag=9.90e-01 | ckpts=33
        Step 1400/60000 | l=0.0014 | off-diag=9.89e-01 | ckpts=36
        Step 1500/60000 | l=0.0015 | off-diag=9.89e-01 | ckpts=38
        Step 1600/60000 | l=0.0015 | off-diag=9.88e-01 | ckpts=41
        Step 1700/60000 | l=0.0015 | off-diag=9.87e-01 | ckpts=43
        Step 1800/60000 | l=0.0016 | off-diag=9.86e-01 | ckpts=46
        Step 1900/60000 | l=0.0016 | off-diag=9.85e-01 | ckpts=48
        Step 2000/60000 | l=0.0017 | off-diag=9.84e-01 | ckpts=51
        Step 2100/60000 | l=0.0017 | off-diag=9.83e-01 | ckpts=53
        Step 2200/60000 | l=0.0017 | off-diag=9.82e-01 | ckpts=56
        Step 2300/60000 | l=0.0018 | off-diag=9.80e-01 | ckpts=58
        Step 2400/60000 | l=0.0018 | off-diag=9.79e-01 | ckpts=61
        Step 2500/60000 | l=0.0019 | off-diag=9.78e-01 | ckpts=63
        Step 2600/60000 | l=0.0019 | off-diag=9.77e-01 | ckpts=66
        Step 2700/60000 | l=0.0020 | off-diag=9.76e-01 | ckpts=68
        Step 2800/60000 | l=0.0020 | off-diag=9.75e-01 | ckpts=71
        Step 2900/60000 | l=0.0021 | off-diag=9.73e-01 | ckpts=73
        Step 3000/60000 | l=0.0021 | off-diag=9.72e-01 | ckpts=76
        Step 3100/60000 | l=0.0022 | off-diag=9.71e-01 | ckpts=78
        Step 3200/60000 | l=0.0022 | off-diag=9.69e-01 | ckpts=81
        Step 3300/60000 | l=0.0023 | off-diag=9.68e-01 | ckpts=83
        Step 3400/60000 | l=0.0024 | off-diag=9.66e-01 | ckpts=86
        Step 3500/60000 | l=0.0024 | off-diag=9.65e-01 | ckpts=88
        Step 3600/60000 | l=0.0025 | off-diag=9.63e-01 | ckpts=91
        Step 3700/60000 | l=0.0026 | off-diag=9.62e-01 | ckpts=93
        Step 3800/60000 | l=0.0026 | off-diag=9.60e-01 | ckpts=96
        Step 3900/60000 | l=0.0027 | off-diag=9.59e-01 | ckpts=98
        Step 4000/60000 | l=0.0028 | off-diag=9.57e-01 | ckpts=101
        Step 4100/60000 | l=0.0028 | off-diag=9.55e-01 | ckpts=103
        Step 4200/60000 | l=0.0029 | off-diag=9.54e-01 | ckpts=106
        Step 4300/60000 | l=0.0030 | off-diag=9.52e-01 | ckpts=108
        Step 4400/60000 | l=0.0030 | off-diag=9.50e-01 | ckpts=111
        Step 4500/60000 | l=0.0031 | off-diag=9.48e-01 | ckpts=113
        Step 4600/60000 | l=0.0032 | off-diag=9.46e-01 | ckpts=116
        Step 4700/60000 | l=0.0033 | off-diag=9.44e-01 | ckpts=118
        Step 4800/60000 | l=0.0034 | off-diag=9.42e-01 | ckpts=121
        Step 4900/60000 | l=0.0035 | off-diag=9.40e-01 | ckpts=123
        Step 5000/60000 | l=0.0035 | off-diag=9.38e-01 | ckpts=126
        Step 5100/60000 | l=0.0036 | off-diag=9.36e-01 | ckpts=128
        Step 5200/60000 | l=0.0037 | off-diag=9.34e-01 | ckpts=131
        Step 5300/60000 | l=0.0038 | off-diag=9.32e-01 | ckpts=133
        Step 5400/60000 | l=0.0039 | off-diag=9.29e-01 | ckpts=136
        Step 5500/60000 | l=0.0040 | off-diag=9.27e-01 | ckpts=138
        Step 5600/60000 | l=0.0041 | off-diag=9.25e-01 | ckpts=141
        Step 5700/60000 | l=0.0042 | off-diag=9.22e-01 | ckpts=143
        Step 5800/60000 | l=0.0043 | off-diag=9.20e-01 | ckpts=146
        Step 5900/60000 | l=0.0045 | off-diag=9.17e-01 | ckpts=148
        Step 6000/60000 | l=0.0046 | off-diag=9.15e-01 | ckpts=151
        Step 6100/60000 | l=0.0047 | off-diag=9.12e-01 | ckpts=153
        Step 6200/60000 | l=0.0048 | off-diag=9.09e-01 | ckpts=156
        Step 6300/60000 | l=0.0049 | off-diag=9.06e-01 | ckpts=158
        Step 6400/60000 | l=0.0051 | off-diag=9.03e-01 | ckpts=161
        Step 6500/60000 | l=0.0052 | off-diag=9.01e-01 | ckpts=163
        Step 6600/60000 | l=0.0053 | off-diag=8.98e-01 | ckpts=166
        Step 6700/60000 | l=0.0055 | off-diag=8.94e-01 | ckpts=168
        Step 6800/60000 | l=0.0056 | off-diag=8.91e-01 | ckpts=171
        Step 6900/60000 | l=0.0057 | off-diag=8.88e-01 | ckpts=173
        Step 7000/60000 | l=0.0059 | off-diag=8.85e-01 | ckpts=176
        Step 7100/60000 | l=0.0060 | off-diag=8.82e-01 | ckpts=178
        Step 7200/60000 | l=0.0062 | off-diag=8.78e-01 | ckpts=181
        Step 7300/60000 | l=0.0064 | off-diag=8.75e-01 | ckpts=183
        Step 7400/60000 | l=0.0065 | off-diag=8.71e-01 | ckpts=186
        Step 7500/60000 | l=0.0067 | off-diag=8.67e-01 | ckpts=188
        Step 7600/60000 | l=0.0069 | off-diag=8.64e-01 | ckpts=191
        Step 7700/60000 | l=0.0070 | off-diag=8.60e-01 | ckpts=193
        Step 7800/60000 | l=0.0072 | off-diag=8.56e-01 | ckpts=196
        Step 7900/60000 | l=0.0074 | off-diag=8.52e-01 | ckpts=198
        Step 8000/60000 | l=0.0076 | off-diag=8.48e-01 | ckpts=201
        Step 8100/60000 | l=0.0078 | off-diag=8.44e-01 | ckpts=203
        Step 8200/60000 | l=0.0080 | off-diag=8.40e-01 | ckpts=206
        Step 8300/60000 | l=0.0082 | off-diag=8.35e-01 | ckpts=208
        Step 8400/60000 | l=0.0084 | off-diag=8.31e-01 | ckpts=211
        Step 8500/60000 | l=0.0086 | off-diag=8.27e-01 | ckpts=213
        Step 8600/60000 | l=0.0088 | off-diag=8.22e-01 | ckpts=216
        Step 8700/60000 | l=0.0091 | off-diag=8.17e-01 | ckpts=218
        Step 8800/60000 | l=0.0093 | off-diag=8.13e-01 | ckpts=221
        Step 8900/60000 | l=0.0095 | off-diag=8.08e-01 | ckpts=223
        Step 9000/60000 | l=0.0098 | off-diag=8.03e-01 | ckpts=226
        Step 9100/60000 | l=0.0100 | off-diag=7.98e-01 | ckpts=228
        Step 9200/60000 | l=0.0103 | off-diag=7.93e-01 | ckpts=231
        Step 9300/60000 | l=0.0106 | off-diag=7.88e-01 | ckpts=233
        Step 9400/60000 | l=0.0108 | off-diag=7.82e-01 | ckpts=236
        Step 9500/60000 | l=0.0111 | off-diag=7.77e-01 | ckpts=238
        Step 9600/60000 | l=0.0114 | off-diag=7.71e-01 | ckpts=241
        Step 9700/60000 | l=0.0117 | off-diag=7.66e-01 | ckpts=243
        Step 9800/60000 | l=0.0120 | off-diag=7.60e-01 | ckpts=246
        Step 9900/60000 | l=0.0123 | off-diag=7.54e-01 | ckpts=248
        Step 10000/60000 | l=0.0126 | off-diag=7.48e-01 | ckpts=251
        Step 10100/60000 | l=0.0129 | off-diag=7.42e-01 | ckpts=253
        Step 10200/60000 | l=0.0133 | off-diag=7.36e-01 | ckpts=256
        Step 10300/60000 | l=0.0136 | off-diag=7.30e-01 | ckpts=258
        Step 10400/60000 | l=0.0139 | off-diag=7.24e-01 | ckpts=261
        Step 10500/60000 | l=0.0143 | off-diag=7.17e-01 | ckpts=263
        Step 10600/60000 | l=0.0147 | off-diag=7.11e-01 | ckpts=266
